[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:09 | 200 |  200.579521ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:09 | 200 |  107.524577ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:09 | 200 |  161.282683ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:09 | 200 |  239.325299ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:11 | 200 |  1.572314575s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:11 | 200 |  189.969583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:11 | 200 |  640.057703ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |  358.694946ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |  601.343405ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |   94.076857ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |  143.188289ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |  107.205093ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |  164.745629ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |   105.40302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:12 | 200 |  161.464154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:14 | 200 |  1.323793644s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:15 | 200 |  2.388942604s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:15 | 200 |  106.384547ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:15 | 200 |  263.276835ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:15 | 200 |  113.661844ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:15 | 200 |  315.025265ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:16 | 200 |  220.484553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  1.166233053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  183.554694ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  149.249506ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |    61.41157ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  172.262613ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |   103.27616ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  115.115278ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |    104.4156ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  174.814406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  101.018975ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |  145.563496ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:17 | 200 |   96.850656ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:18 | 200 |   205.74243ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:18 | 200 |  105.483657ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:18 | 200 |  657.929651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:18 | 200 |    68.94508ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:19 | 200 |  409.911049ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:19 | 200 |    64.19765ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:19 | 200 |  186.444887ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:19 | 200 |  123.341305ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:19 | 200 |  163.614034ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:19 | 200 |  230.271361ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:20 | 200 |  1.482465268s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:21 | 200 |  217.378819ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:21 | 200 |   630.72108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:21 | 200 |  359.572166ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |  550.665604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |   56.943933ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |  160.375441ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |   69.529785ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |  180.542275ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |  117.475891ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:22 | 200 |  174.852289ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:24 | 200 |  1.367198944s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:24 | 200 |  1.607834338s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:24 | 200 |   75.213952ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:24 | 200 |  293.422864ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:24 | 200 |  104.773106ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:24 | 200 |   295.37104ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:25 | 200 |  201.421432ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:26 | 200 |  1.793337488s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:26 | 200 |   81.055757ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:26 | 200 |  146.613537ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:26 | 200 |    109.9607ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:26 | 200 |  157.351945ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:27 | 200 |  104.774826ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:27 | 200 |  801.785988ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:27 | 200 |   61.557953ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:27 | 200 |  193.353375ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:28 | 200 |  110.086946ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:28 | 200 |  195.203102ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:28 | 200 |   56.821407ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:28 | 200 |  227.662156ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:28 | 200 |  128.928255ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  636.283247ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  109.954184ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  270.376479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  102.694369ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |   180.90488ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  119.991969ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  199.836134ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:29 | 200 |  229.855708ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:31 | 200 |  1.488180416s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:31 | 200 |  186.767248ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:31 | 200 |   633.71406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |  357.243214ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |  601.898714ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |   59.443437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |  162.026998ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |  107.954128ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |  164.374339ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |    72.24356ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:32 | 200 |  185.514479ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:33 | 200 |   67.921028ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:35 | 200 |  2.094190118s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:35 | 200 |   64.346805ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:35 | 200 |  283.137087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:35 | 200 |    129.9348ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:35 | 200 |  292.511853ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:36 | 200 |  1.270626703s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  1.450235595s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  117.919585ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  129.632021ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |   61.703607ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  164.043618ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |   99.857377ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  116.632145ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |   61.198656ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  186.603492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |   59.415668ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |  164.227031ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:37 | 200 |   55.835596ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |  215.026158ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |  131.270123ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |  257.527517ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |    66.75762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |  398.688341ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |   105.52395ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:38 | 200 |  180.395604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:39 | 200 |  120.393309ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:39 | 200 |  198.205358ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:39 | 200 |  197.710904ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:40 | 200 |  1.485663383s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:40 | 200 |  218.114247ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:41 | 200 |  633.435173ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:41 | 200 |  359.625353ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:41 | 200 |  556.628206ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:41 | 200 |   60.984545ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:41 | 200 |  161.349038ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:42 | 200 |     61.9519ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:42 | 200 |  173.833543ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:42 | 200 |   65.053143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:42 | 200 |  184.604492ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:43 | 200 |  1.356166988s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:45 | 200 |  2.703274005s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:45 | 200 |   63.388467ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:45 | 200 |   274.62996ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:45 | 200 |  104.436371ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:45 | 200 |  303.797794ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:45 | 200 |  218.207199ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:46 | 200 |  1.018214021s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:46 | 200 |   79.093614ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:46 | 200 |  145.236864ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:46 | 200 |  111.039331ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:46 | 200 |  155.662302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |   82.528022ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |  136.092725ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |   62.946769ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |  196.272774ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |   63.563942ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |  166.650097ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |   55.988692ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |  215.667558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:47 | 200 |  102.516457ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:48 | 200 |  650.218682ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:48 | 200 |   63.894454ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:48 | 200 |  407.181278ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:48 | 200 |   72.808329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:48 | 200 |  177.501656ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:49 | 200 |    92.54832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:49 | 200 |  197.002889ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:49 | 200 |   228.50768ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:50 | 200 |  1.501803951s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:50 | 200 |   191.00301ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:51 | 200 |  627.479988ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:51 | 200 |  372.235306ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:51 | 200 |  578.507621ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:51 | 200 |   64.646901ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:51 | 200 |  165.554318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:52 | 200 |   68.711745ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:52 | 200 |  183.258829ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:52 | 200 |  109.139801ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:52 | 200 |  166.831254ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:53 | 200 |  1.343458541s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:53 | 200 |  1.588523057s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:54 | 200 |  111.669377ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:54 | 200 |  268.480023ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:54 | 200 |  131.404206ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:54 | 200 |   294.12302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:54 | 200 |  194.033692ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:55 | 200 |  1.146987485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:55 | 200 |   79.846793ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:55 | 200 |  146.650242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:55 | 200 |   67.516042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:55 | 200 |  179.326143ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |   68.418833ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |  121.916859ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |   68.321654ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |  196.049553ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |   60.264822ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |  162.590491ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |  105.950555ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |  214.249735ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:56 | 200 |  104.214545ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:57 | 200 |  667.904836ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:57 | 200 |  109.968943ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:57 | 200 |  381.658193ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:57 | 200 |   57.370982ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:57 | 200 |   191.54988ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:58 | 200 |  130.535583ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:58 | 200 |  166.627257ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:58 | 200 |  232.846956ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:59 | 200 |  1.501003693s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:59 | 200 |   99.414265ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:01:59 | 200 |  183.910892ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |    385.0237ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |  585.855634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |   56.924275ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |  157.542199ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |  109.940362ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |  168.594558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |   65.463724ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:00 | 200 |  177.000247ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:02 | 200 |  1.316520434s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:03 | 200 |   2.44311688s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:03 | 200 |  108.606297ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:03 | 200 |  262.295984ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:03 | 200 |  129.863239ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:03 | 200 |  281.428298ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:04 | 200 |  203.004976ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 04:02:05 | 200 |  1.147321575s |       127.0.0.1 | POST     "/api/chat"
